sample_fp	cycle	well	tile	channel	plate
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f59p01-ch1sk1fk1fl1.tiff	11	r03c04	59	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f59p01-ch2sk1fk1fl1.tiff	11	r03c04	59	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f59p01-ch3sk1fk1fl1.tiff	11	r03c04	59	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f59p01-ch4sk1fk1fl1.tiff	11	r03c04	59	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f59p01-ch5sk1fk1fl1.tiff	11	r03c04	59	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f60p01-ch1sk1fk1fl1.tiff	11	r03c04	60	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f60p01-ch2sk1fk1fl1.tiff	11	r03c04	60	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f60p01-ch3sk1fk1fl1.tiff	11	r03c04	60	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f60p01-ch4sk1fk1fl1.tiff	11	r03c04	60	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f60p01-ch5sk1fk1fl1.tiff	11	r03c04	60	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f61p01-ch1sk1fk1fl1.tiff	11	r03c04	61	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f61p01-ch2sk1fk1fl1.tiff	11	r03c04	61	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f61p01-ch3sk1fk1fl1.tiff	11	r03c04	61	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f61p01-ch4sk1fk1fl1.tiff	11	r03c04	61	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f61p01-ch5sk1fk1fl1.tiff	11	r03c04	61	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f62p01-ch1sk1fk1fl1.tiff	11	r03c04	62	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f62p01-ch2sk1fk1fl1.tiff	11	r03c04	62	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f62p01-ch3sk1fk1fl1.tiff	11	r03c04	62	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f62p01-ch4sk1fk1fl1.tiff	11	r03c04	62	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f62p01-ch5sk1fk1fl1.tiff	11	r03c04	62	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f63p01-ch1sk1fk1fl1.tiff	11	r03c04	63	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f63p01-ch2sk1fk1fl1.tiff	11	r03c04	63	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f63p01-ch3sk1fk1fl1.tiff	11	r03c04	63	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f63p01-ch4sk1fk1fl1.tiff	11	r03c04	63	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f63p01-ch5sk1fk1fl1.tiff	11	r03c04	63	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f64p01-ch1sk1fk1fl1.tiff	11	r03c04	64	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f64p01-ch2sk1fk1fl1.tiff	11	r03c04	64	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f64p01-ch3sk1fk1fl1.tiff	11	r03c04	64	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f64p01-ch4sk1fk1fl1.tiff	11	r03c04	64	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f64p01-ch5sk1fk1fl1.tiff	11	r03c04	64	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f01p01-ch1sk1fk1fl1.tiff	12	r03c04	1	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f01p01-ch2sk1fk1fl1.tiff	12	r03c04	1	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f01p01-ch3sk1fk1fl1.tiff	12	r03c04	1	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f01p01-ch4sk1fk1fl1.tiff	12	r03c04	1	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f01p01-ch5sk1fk1fl1.tiff	12	r03c04	1	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f02p01-ch1sk1fk1fl1.tiff	12	r03c04	2	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f02p01-ch2sk1fk1fl1.tiff	12	r03c04	2	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f02p01-ch3sk1fk1fl1.tiff	12	r03c04	2	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f02p01-ch4sk1fk1fl1.tiff	12	r03c04	2	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f02p01-ch5sk1fk1fl1.tiff	12	r03c04	2	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f03p01-ch1sk1fk1fl1.tiff	12	r03c04	3	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f03p01-ch2sk1fk1fl1.tiff	12	r03c04	3	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f03p01-ch3sk1fk1fl1.tiff	12	r03c04	3	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f03p01-ch4sk1fk1fl1.tiff	12	r03c04	3	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f03p01-ch5sk1fk1fl1.tiff	12	r03c04	3	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f04p01-ch1sk1fk1fl1.tiff	12	r03c04	4	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f04p01-ch2sk1fk1fl1.tiff	12	r03c04	4	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f04p01-ch3sk1fk1fl1.tiff	12	r03c04	4	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f04p01-ch4sk1fk1fl1.tiff	12	r03c04	4	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f04p01-ch5sk1fk1fl1.tiff	12	r03c04	4	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f06p01-ch1sk1fk1fl1.tiff	12	r03c04	6	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f06p01-ch2sk1fk1fl1.tiff	12	r03c04	6	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f06p01-ch3sk1fk1fl1.tiff	12	r03c04	6	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f06p01-ch4sk1fk1fl1.tiff	12	r03c04	6	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f06p01-ch5sk1fk1fl1.tiff	12	r03c04	6	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f07p01-ch1sk1fk1fl1.tiff	12	r03c04	7	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f07p01-ch2sk1fk1fl1.tiff	12	r03c04	7	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f07p01-ch3sk1fk1fl1.tiff	12	r03c04	7	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f07p01-ch4sk1fk1fl1.tiff	12	r03c04	7	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f07p01-ch5sk1fk1fl1.tiff	12	r03c04	7	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f08p01-ch1sk1fk1fl1.tiff	12	r03c04	8	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f08p01-ch2sk1fk1fl1.tiff	12	r03c04	8	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f08p01-ch3sk1fk1fl1.tiff	12	r03c04	8	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f08p01-ch4sk1fk1fl1.tiff	12	r03c04	8	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f08p01-ch5sk1fk1fl1.tiff	12	r03c04	8	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f09p01-ch1sk1fk1fl1.tiff	12	r03c04	9	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f09p01-ch2sk1fk1fl1.tiff	12	r03c04	9	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f09p01-ch3sk1fk1fl1.tiff	12	r03c04	9	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f09p01-ch4sk1fk1fl1.tiff	12	r03c04	9	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f09p01-ch5sk1fk1fl1.tiff	12	r03c04	9	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f10p01-ch1sk1fk1fl1.tiff	12	r03c04	10	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f10p01-ch2sk1fk1fl1.tiff	12	r03c04	10	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f10p01-ch3sk1fk1fl1.tiff	12	r03c04	10	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f10p01-ch4sk1fk1fl1.tiff	12	r03c04	10	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f10p01-ch5sk1fk1fl1.tiff	12	r03c04	10	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f11p01-ch1sk1fk1fl1.tiff	12	r03c04	11	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f11p01-ch2sk1fk1fl1.tiff	12	r03c04	11	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f11p01-ch3sk1fk1fl1.tiff	12	r03c04	11	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f11p01-ch4sk1fk1fl1.tiff	12	r03c04	11	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f11p01-ch5sk1fk1fl1.tiff	12	r03c04	11	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f12p01-ch1sk1fk1fl1.tiff	12	r03c04	12	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f12p01-ch2sk1fk1fl1.tiff	12	r03c04	12	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f12p01-ch3sk1fk1fl1.tiff	12	r03c04	12	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f12p01-ch4sk1fk1fl1.tiff	12	r03c04	12	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f12p01-ch5sk1fk1fl1.tiff	12	r03c04	12	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f13p01-ch1sk1fk1fl1.tiff	12	r03c04	13	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f13p01-ch2sk1fk1fl1.tiff	12	r03c04	13	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f13p01-ch3sk1fk1fl1.tiff	12	r03c04	13	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f13p01-ch4sk1fk1fl1.tiff	12	r03c04	13	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f13p01-ch5sk1fk1fl1.tiff	12	r03c04	13	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f14p01-ch1sk1fk1fl1.tiff	12	r03c04	14	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f14p01-ch2sk1fk1fl1.tiff	12	r03c04	14	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f14p01-ch3sk1fk1fl1.tiff	12	r03c04	14	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f14p01-ch4sk1fk1fl1.tiff	12	r03c04	14	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f14p01-ch5sk1fk1fl1.tiff	12	r03c04	14	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f15p01-ch1sk1fk1fl1.tiff	12	r03c04	15	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f15p01-ch2sk1fk1fl1.tiff	12	r03c04	15	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f15p01-ch3sk1fk1fl1.tiff	12	r03c04	15	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f15p01-ch4sk1fk1fl1.tiff	12	r03c04	15	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f15p01-ch5sk1fk1fl1.tiff	12	r03c04	15	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f16p01-ch1sk1fk1fl1.tiff	12	r03c04	16	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f16p01-ch2sk1fk1fl1.tiff	12	r03c04	16	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f16p01-ch3sk1fk1fl1.tiff	12	r03c04	16	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f16p01-ch4sk1fk1fl1.tiff	12	r03c04	16	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f16p01-ch5sk1fk1fl1.tiff	12	r03c04	16	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f17p01-ch1sk1fk1fl1.tiff	12	r03c04	17	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f17p01-ch2sk1fk1fl1.tiff	12	r03c04	17	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f17p01-ch3sk1fk1fl1.tiff	12	r03c04	17	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f17p01-ch4sk1fk1fl1.tiff	12	r03c04	17	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f17p01-ch5sk1fk1fl1.tiff	12	r03c04	17	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f18p01-ch1sk1fk1fl1.tiff	12	r03c04	18	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f18p01-ch2sk1fk1fl1.tiff	12	r03c04	18	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f18p01-ch3sk1fk1fl1.tiff	12	r03c04	18	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f18p01-ch4sk1fk1fl1.tiff	12	r03c04	18	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f18p01-ch5sk1fk1fl1.tiff	12	r03c04	18	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f19p01-ch1sk1fk1fl1.tiff	12	r03c04	19	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f19p01-ch2sk1fk1fl1.tiff	12	r03c04	19	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f19p01-ch3sk1fk1fl1.tiff	12	r03c04	19	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f19p01-ch4sk1fk1fl1.tiff	12	r03c04	19	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f19p01-ch5sk1fk1fl1.tiff	12	r03c04	19	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f20p01-ch1sk1fk1fl1.tiff	12	r03c04	20	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f20p01-ch2sk1fk1fl1.tiff	12	r03c04	20	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f20p01-ch3sk1fk1fl1.tiff	12	r03c04	20	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f20p01-ch4sk1fk1fl1.tiff	12	r03c04	20	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f20p01-ch5sk1fk1fl1.tiff	12	r03c04	20	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f21p01-ch1sk1fk1fl1.tiff	12	r03c04	21	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f21p01-ch2sk1fk1fl1.tiff	12	r03c04	21	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f21p01-ch3sk1fk1fl1.tiff	12	r03c04	21	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f21p01-ch4sk1fk1fl1.tiff	12	r03c04	21	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f21p01-ch5sk1fk1fl1.tiff	12	r03c04	21	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f22p01-ch1sk1fk1fl1.tiff	12	r03c04	22	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f22p01-ch2sk1fk1fl1.tiff	12	r03c04	22	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f22p01-ch3sk1fk1fl1.tiff	12	r03c04	22	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f22p01-ch4sk1fk1fl1.tiff	12	r03c04	22	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f22p01-ch5sk1fk1fl1.tiff	12	r03c04	22	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f23p01-ch1sk1fk1fl1.tiff	12	r03c04	23	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f23p01-ch2sk1fk1fl1.tiff	12	r03c04	23	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f23p01-ch3sk1fk1fl1.tiff	12	r03c04	23	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f23p01-ch4sk1fk1fl1.tiff	12	r03c04	23	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f23p01-ch5sk1fk1fl1.tiff	12	r03c04	23	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f24p01-ch1sk1fk1fl1.tiff	12	r03c04	24	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f24p01-ch2sk1fk1fl1.tiff	12	r03c04	24	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f24p01-ch3sk1fk1fl1.tiff	12	r03c04	24	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f24p01-ch4sk1fk1fl1.tiff	12	r03c04	24	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f24p01-ch5sk1fk1fl1.tiff	12	r03c04	24	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f25p01-ch1sk1fk1fl1.tiff	12	r03c04	25	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f25p01-ch2sk1fk1fl1.tiff	12	r03c04	25	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f25p01-ch3sk1fk1fl1.tiff	12	r03c04	25	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f25p01-ch4sk1fk1fl1.tiff	12	r03c04	25	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f25p01-ch5sk1fk1fl1.tiff	12	r03c04	25	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f26p01-ch1sk1fk1fl1.tiff	12	r03c04	26	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f26p01-ch2sk1fk1fl1.tiff	12	r03c04	26	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f26p01-ch3sk1fk1fl1.tiff	12	r03c04	26	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f26p01-ch4sk1fk1fl1.tiff	12	r03c04	26	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f26p01-ch5sk1fk1fl1.tiff	12	r03c04	26	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f27p01-ch1sk1fk1fl1.tiff	12	r03c04	27	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f27p01-ch2sk1fk1fl1.tiff	12	r03c04	27	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f27p01-ch3sk1fk1fl1.tiff	12	r03c04	27	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f27p01-ch4sk1fk1fl1.tiff	12	r03c04	27	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f27p01-ch5sk1fk1fl1.tiff	12	r03c04	27	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f28p01-ch1sk1fk1fl1.tiff	12	r03c04	28	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f28p01-ch2sk1fk1fl1.tiff	12	r03c04	28	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f28p01-ch3sk1fk1fl1.tiff	12	r03c04	28	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f28p01-ch4sk1fk1fl1.tiff	12	r03c04	28	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f28p01-ch5sk1fk1fl1.tiff	12	r03c04	28	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy12/r03c04f29p01-ch1sk1fk1fl1.tiff	12	r03c04	29	1	1
